Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Date
334,CUST334,Male,31,Electronics,3,300,900,01-11-2023
335,CUST335,Female,47,Beauty,4,30,120,04-02-2023
336,CUST336,Female,52,Beauty,3,50,150,12-12-2023
337,CUST337,Male,38,Clothing,1,500,500,01-05-2023
338,CUST338,Male,54,Beauty,2,50,100,26-07-2023
339,CUST339,Female,22,Electronics,2,25,50,03-03-2023
340,CUST340,Female,36,Clothing,4,300,1200,19-10-2023
341,CUST341,Male,31,Clothing,4,50,200,07-05-2023
342,CUST342,Female,43,Clothing,4,500,2000,24-10-2023
343,CUST343,Male,21,Electronics,2,25,50,01-11-2023
344,CUST344,Female,42,Beauty,1,30,30,21-01-2023
345,CUST345,Male,62,Electronics,1,30,30,14-11-2023
346,CUST346,Male,59,Clothing,2,500,1000,11-02-2023
347,CUST347,Male,42,Electronics,1,25,25,03-08-2023
348,CUST348,Female,35,Electronics,2,300,600,03-12-2023
349,CUST349,Female,57,Beauty,1,50,50,26-10-2023
350,CUST350,Male,25,Beauty,3,25,75,17-10-2023
351,CUST351,Female,56,Clothing,3,30,90,25-09-2023
352,CUST352,Male,57,Electronics,2,500,1000,11-06-2023
353,CUST353,Male,31,Electronics,1,500,500,14-05-2023
354,CUST354,Female,49,Beauty,4,50,200,15-04-2023
355,CUST355,Female,55,Electronics,1,500,500,09-12-2023
356,CUST356,Male,50,Electronics,3,500,1500,10-06-2023
357,CUST357,Female,40,Electronics,3,25,75,03-05-2023
358,CUST358,Female,32,Beauty,1,300,300,16-05-2023
359,CUST359,Male,50,Clothing,1,50,50,22-07-2023
360,CUST360,Male,42,Clothing,4,25,100,09-03-2023
361,CUST361,Female,34,Electronics,4,300,1200,10-12-2023
362,CUST362,Male,50,Clothing,1,25,25,27-11-2023
363,CUST363,Male,64,Beauty,1,25,25,03-06-2023
364,CUST364,Female,19,Beauty,1,500,500,23-08-2023
365,CUST365,Male,31,Clothing,1,300,300,11-06-2023
366,CUST366,Male,57,Clothing,2,50,100,07-02-2023
367,CUST367,Female,57,Electronics,1,50,50,05-01-2023
368,CUST368,Female,56,Clothing,4,300,1200,23-08-2023
369,CUST369,Male,23,Electronics,3,500,1500,15-11-2023
370,CUST370,Male,23,Electronics,2,30,60,16-10-2023
371,CUST371,Female,20,Beauty,1,25,25,21-02-2023
372,CUST372,Female,24,Beauty,3,500,1500,07-02-2023
373,CUST373,Female,25,Beauty,2,300,600,03-10-2023
374,CUST374,Female,59,Beauty,3,25,75,20-04-2023
375,CUST375,Male,32,Clothing,1,50,50,17-09-2023
376,CUST376,Female,64,Beauty,1,30,30,16-05-2023
377,CUST377,Female,46,Clothing,4,50,200,09-03-2023
378,CUST378,Male,50,Beauty,1,300,300,28-06-2023
379,CUST379,Female,47,Clothing,1,25,25,05-02-2023
380,CUST380,Male,56,Electronics,2,300,600,06-05-2023
381,CUST381,Female,44,Clothing,4,25,100,09-07-2023
382,CUST382,Female,53,Clothing,2,500,1000,26-05-2023
383,CUST383,Female,46,Beauty,3,30,90,22-03-2023
384,CUST384,Male,55,Clothing,1,500,500,13-08-2023
385,CUST385,Male,50,Electronics,3,500,1500,06-10-2023
386,CUST386,Female,54,Electronics,2,300,600,27-12-2023
387,CUST387,Male,44,Beauty,1,30,30,04-06-2023
388,CUST388,Male,50,Electronics,1,25,25,10-11-2023
389,CUST389,Male,21,Clothing,2,25,50,01-12-2023
390,CUST390,Male,39,Electronics,2,50,100,28-09-2023
391,CUST391,Male,19,Beauty,2,25,50,05-01-2023
392,CUST392,Male,27,Clothing,2,300,600,08-12-2023
393,CUST393,Female,22,Beauty,2,500,1000,11-10-2023
394,CUST394,Female,27,Clothing,1,500,500,03-06-2023
395,CUST395,Male,50,Electronics,2,500,1000,06-12-2023
396,CUST396,Female,55,Beauty,1,30,30,23-02-2023
397,CUST397,Female,30,Beauty,1,25,25,10-03-2023
398,CUST398,Female,48,Clothing,2,300,600,16-05-2023
399,CUST399,Female,64,Beauty,2,30,60,01-03-2023
400,CUST400,Male,53,Clothing,4,50,200,24-02-2023
401,CUST401,Female,62,Clothing,1,300,300,11-10-2023
402,CUST402,Female,41,Clothing,2,300,600,21-03-2023
403,CUST403,Male,32,Clothing,2,300,600,20-05-2023
404,CUST404,Male,46,Electronics,2,500,1000,25-05-2023
405,CUST405,Female,25,Clothing,4,300,1200,06-11-2023
406,CUST406,Female,22,Beauty,4,25,100,18-04-2023
407,CUST407,Female,46,Electronics,3,300,900,25-06-2023
408,CUST408,Female,64,Beauty,1,500,500,15-04-2023
409,CUST409,Female,21,Electronics,3,300,900,18-12-2023
410,CUST410,Female,29,Clothing,2,50,100,21-11-2023
411,CUST411,Male,62,Electronics,4,50,200,16-05-2023
412,CUST412,Female,19,Electronics,4,500,2000,16-09-2023
413,CUST413,Female,44,Beauty,3,25,75,08-09-2023
414,CUST414,Male,48,Beauty,4,25,100,09-05-2023
415,CUST415,Male,53,Clothing,2,30,60,27-01-2023
416,CUST416,Male,53,Electronics,4,500,2000,17-02-2023
417,CUST417,Male,43,Electronics,3,300,900,21-11-2023
418,CUST418,Female,60,Electronics,2,500,1000,05-08-2023
419,CUST419,Female,44,Clothing,3,30,90,22-05-2023
420,CUST420,Female,22,Clothing,4,500,2000,23-01-2023
421,CUST421,Female,37,Clothing,3,500,1500,02-01-2023
422,CUST422,Female,28,Clothing,3,30,90,20-06-2023
423,CUST423,Female,27,Clothing,1,25,25,08-03-2023
424,CUST424,Male,57,Beauty,4,300,1200,23-11-2023
425,CUST425,Female,55,Electronics,4,30,120,15-05-2023
426,CUST426,Male,23,Electronics,3,50,150,24-03-2023
427,CUST427,Male,25,Electronics,1,25,25,15-08-2023
428,CUST428,Female,40,Electronics,4,50,200,10-10-2023
429,CUST429,Male,64,Electronics,2,25,50,28-12-2023
430,CUST430,Female,43,Electronics,3,300,900,07-08-2023
431,CUST431,Male,63,Electronics,4,300,1200,15-10-2023
432,CUST432,Female,60,Electronics,2,500,1000,05-01-2023
433,CUST433,Male,29,Beauty,4,50,200,27-02-2023
434,CUST434,Female,43,Electronics,2,25,50,08-02-2023
435,CUST435,Female,30,Beauty,3,300,900,20-12-2023
436,CUST436,Female,57,Clothing,4,30,120,18-03-2023
437,CUST437,Female,35,Electronics,4,300,1200,07-10-2023
438,CUST438,Female,42,Clothing,1,30,30,19-01-2023
439,CUST439,Male,50,Clothing,3,25,75,09-07-2023
440,CUST440,Male,64,Clothing,2,300,600,26-10-2023
441,CUST441,Male,57,Beauty,4,300,1200,10-10-2023
442,CUST442,Female,60,Clothing,4,25,100,17-03-2023
443,CUST443,Male,29,Clothing,2,300,600,09-08-2023
444,CUST444,Female,61,Clothing,3,30,90,07-03-2023
445,CUST445,Female,53,Electronics,1,300,300,22-01-2023
446,CUST446,Male,21,Electronics,1,50,50,07-06-2023
447,CUST447,Male,22,Beauty,4,500,2000,06-07-2023
448,CUST448,Female,54,Beauty,2,30,60,21-01-2023
449,CUST449,Male,25,Electronics,4,50,200,03-07-2023
450,CUST450,Female,59,Beauty,2,25,50,18-04-2023
451,CUST451,Female,45,Electronics,1,30,30,16-12-2023
452,CUST452,Female,48,Clothing,3,500,1500,08-05-2023
453,CUST453,Female,26,Clothing,2,500,1000,08-12-2023
454,CUST454,Female,46,Beauty,1,25,25,22-02-2023
455,CUST455,Male,31,Electronics,4,25,100,01-07-2023
456,CUST456,Male,57,Electronics,2,30,60,14-10-2023
457,CUST457,Female,58,Beauty,3,300,900,28-07-2023
458,CUST458,Female,39,Electronics,4,25,100,14-11-2023
459,CUST459,Male,28,Clothing,4,300,1200,21-03-2023
460,CUST460,Male,40,Beauty,1,50,50,02-05-2023
461,CUST461,Female,18,Beauty,2,500,1000,25-03-2023
462,CUST462,Male,63,Electronics,4,300,1200,01-04-2023
463,CUST463,Female,54,Beauty,3,500,1500,31-07-2023
464,CUST464,Male,38,Electronics,2,300,600,13-01-2023
465,CUST465,Female,43,Electronics,3,50,150,02-04-2023
466,CUST466,Male,63,Electronics,4,25,100,20-06-2023
467,CUST467,Female,53,Electronics,3,50,150,30-07-2023
468,CUST468,Male,40,Electronics,1,25,25,09-12-2023
469,CUST469,Male,18,Beauty,3,25,75,08-05-2023
470,CUST470,Female,57,Clothing,2,500,1000,17-05-2023
471,CUST471,Male,32,Clothing,3,50,150,23-03-2023
472,CUST472,Female,38,Beauty,3,300,900,26-12-2023
473,CUST473,Male,64,Beauty,1,50,50,25-02-2023
474,CUST474,Female,26,Clothing,3,500,1500,15-07-2023
475,CUST475,Male,26,Clothing,3,25,75,20-01-2023
476,CUST476,Female,27,Clothing,4,500,2000,29-08-2023
477,CUST477,Male,43,Clothing,4,30,120,24-04-2023
478,CUST478,Female,58,Clothing,2,30,60,13-04-2023
479,CUST479,Male,52,Electronics,4,300,1200,24-08-2023
480,CUST480,Female,42,Beauty,4,500,2000,29-06-2023
481,CUST481,Female,43,Electronics,4,300,1200,06-06-2023
482,CUST482,Female,28,Clothing,4,300,1200,27-04-2023
483,CUST483,Male,55,Clothing,1,30,30,25-04-2023
484,CUST484,Female,19,Clothing,4,300,1200,13-01-2023
485,CUST485,Male,24,Electronics,1,30,30,04-12-2023
486,CUST486,Female,35,Electronics,1,25,25,09-04-2023
487,CUST487,Male,44,Clothing,4,500,2000,24-07-2023
488,CUST488,Female,51,Electronics,3,300,900,18-06-2023
489,CUST489,Male,44,Electronics,1,30,30,23-05-2023
490,CUST490,Male,34,Clothing,3,50,150,05-02-2023
491,CUST491,Female,60,Electronics,3,300,900,23-05-2023
492,CUST492,Male,61,Beauty,4,25,100,29-06-2023
493,CUST493,Male,41,Beauty,2,25,50,25-11-2023
494,CUST494,Female,42,Beauty,4,50,200,18-09-2023
495,CUST495,Male,24,Beauty,2,30,60,24-07-2023
496,CUST496,Male,23,Clothing,2,300,600,14-12-2023
497,CUST497,Male,41,Clothing,4,30,120,02-10-2023
498,CUST498,Female,50,Clothing,4,25,100,19-06-2023
499,CUST499,Male,46,Beauty,2,30,60,15-01-2023
500,CUST500,Female,60,Beauty,4,25,100,01-03-2023
501,CUST501,Male,39,Electronics,2,30,60,14-05-2023
502,CUST502,Male,43,Electronics,3,50,150,02-04-2023
503,CUST503,Male,45,Beauty,4,500,2000,25-10-2023
504,CUST504,Female,38,Beauty,3,50,150,16-05-2023
505,CUST505,Male,24,Beauty,1,50,50,20-01-2023
506,CUST506,Male,34,Beauty,3,500,1500,25-02-2023
507,CUST507,Female,37,Electronics,3,500,1500,02-11-2023
508,CUST508,Male,58,Beauty,2,300,600,11-08-2023
509,CUST509,Female,37,Electronics,3,300,900,26-06-2023
510,CUST510,Female,39,Beauty,4,50,200,10-06-2023
511,CUST511,Male,45,Beauty,2,50,100,12-08-2023
512,CUST512,Female,57,Beauty,1,25,25,07-11-2023
513,CUST513,Male,24,Electronics,4,25,100,19-09-2023
514,CUST514,Female,18,Electronics,1,300,300,01-03-2023
515,CUST515,Female,49,Clothing,3,300,900,17-07-2023
516,CUST516,Male,30,Beauty,4,25,100,23-10-2023
517,CUST517,Female,47,Clothing,4,25,100,08-04-2023
518,CUST518,Female,40,Clothing,1,30,30,11-05-2023
519,CUST519,Female,36,Electronics,4,30,120,23-01-2023
520,CUST520,Female,49,Electronics,4,25,100,29-12-2023
521,CUST521,Female,47,Clothing,4,30,120,12-08-2023
522,CUST522,Male,46,Beauty,3,500,1500,01-01-2023
523,CUST523,Female,62,Electronics,1,300,300,24-09-2023
524,CUST524,Male,46,Beauty,4,300,1200,03-10-2023
525,CUST525,Female,47,Beauty,2,25,50,18-12-2023
526,CUST526,Male,33,Clothing,2,50,100,10-12-2023
527,CUST527,Male,57,Clothing,2,25,50,11-04-2023
528,CUST528,Female,36,Clothing,2,30,60,06-07-2023
529,CUST529,Female,35,Clothing,3,50,150,09-08-2023
530,CUST530,Female,18,Electronics,4,30,120,05-02-2023
531,CUST531,Male,31,Electronics,1,500,500,07-12-2023
532,CUST532,Female,64,Clothing,4,30,120,19-06-2023
533,CUST533,Male,19,Electronics,3,500,1500,16-11-2023
534,CUST534,Male,45,Clothing,2,500,1000,10-06-2023
535,CUST535,Male,47,Beauty,3,30,90,06-12-2023
536,CUST536,Female,55,Beauty,4,30,120,05-03-2023
537,CUST537,Female,21,Beauty,1,500,500,03-06-2023
538,CUST538,Male,18,Clothing,3,50,150,17-09-2023
539,CUST539,Male,25,Beauty,1,500,500,08-06-2023
540,CUST540,Female,46,Electronics,3,300,900,08-12-2023
541,CUST541,Male,56,Beauty,1,500,500,29-07-2023
542,CUST542,Female,20,Beauty,1,50,50,17-06-2023
543,CUST543,Male,49,Beauty,2,300,600,26-07-2023
544,CUST544,Female,27,Electronics,1,25,25,23-12-2023
545,CUST545,Male,27,Clothing,2,25,50,01-06-2023
546,CUST546,Female,36,Electronics,4,50,200,11-10-2023
547,CUST547,Male,63,Clothing,4,500,2000,07-03-2023
548,CUST548,Female,51,Clothing,2,30,60,09-04-2023
549,CUST549,Female,50,Beauty,2,50,100,04-08-2023
550,CUST550,Male,40,Clothing,3,300,900,07-12-2023
551,CUST551,Male,45,Electronics,3,300,900,14-07-2023
552,CUST552,Female,49,Electronics,3,25,75,13-12-2023
553,CUST553,Male,24,Clothing,4,300,1200,31-03-2023
554,CUST554,Female,46,Beauty,3,50,150,12-11-2023
555,CUST555,Male,25,Beauty,1,300,300,19-10-2023
556,CUST556,Female,18,Electronics,1,50,50,04-06-2023
557,CUST557,Female,20,Beauty,3,30,90,27-07-2023
558,CUST558,Female,41,Clothing,1,25,25,08-10-2023
559,CUST559,Female,40,Clothing,4,300,1200,01-01-2023
560,CUST560,Female,25,Electronics,1,50,50,05-06-2023
561,CUST561,Female,64,Clothing,4,500,2000,27-05-2023
562,CUST562,Male,54,Electronics,2,25,50,18-04-2023
563,CUST563,Male,20,Clothing,2,30,60,09-08-2023
564,CUST564,Male,50,Electronics,2,50,100,24-10-2023
565,CUST565,Female,45,Beauty,2,30,60,07-11-2023
566,CUST566,Female,64,Clothing,1,30,30,02-12-2023
567,CUST567,Female,25,Clothing,3,300,900,14-06-2023
568,CUST568,Female,51,Electronics,1,300,300,27-08-2023
569,CUST569,Male,52,Electronics,4,50,200,15-08-2023
570,CUST570,Male,49,Clothing,1,500,500,15-08-2023
571,CUST571,Female,41,Electronics,1,50,50,12-12-2023
572,CUST572,Male,31,Clothing,4,500,2000,20-04-2023
573,CUST573,Male,49,Beauty,2,30,60,19-09-2023
574,CUST574,Female,63,Electronics,2,25,50,31-08-2023
575,CUST575,Male,60,Clothing,2,50,100,28-03-2023
576,CUST576,Female,33,Beauty,3,50,150,04-12-2023
577,CUST577,Male,21,Beauty,4,500,2000,13-02-2023
578,CUST578,Female,54,Clothing,4,30,120,26-05-2023
579,CUST579,Female,38,Electronics,1,30,30,21-09-2023
580,CUST580,Female,31,Clothing,3,500,1500,06-12-2023
581,CUST581,Female,48,Beauty,2,30,60,21-11-2023
582,CUST582,Male,35,Clothing,3,300,900,14-11-2023
583,CUST583,Female,24,Electronics,4,25,100,21-06-2023
584,CUST584,Female,27,Beauty,4,50,200,17-02-2023
585,CUST585,Female,24,Clothing,1,25,25,01-05-2023
586,CUST586,Male,50,Electronics,1,50,50,11-12-2023
587,CUST587,Female,40,Beauty,4,300,1200,08-06-2023
588,CUST588,Male,38,Electronics,2,30,60,26-04-2023
589,CUST589,Female,36,Beauty,2,500,1000,12-04-2023
590,CUST590,Male,36,Clothing,3,300,900,17-03-2023
591,CUST591,Male,53,Electronics,4,25,100,13-01-2023
592,CUST592,Female,46,Beauty,4,500,2000,24-01-2023
593,CUST593,Male,35,Electronics,2,30,60,06-05-2023
594,CUST594,Female,19,Electronics,2,300,600,01-09-2023
595,CUST595,Female,18,Clothing,4,500,2000,09-11-2023
596,CUST596,Female,64,Electronics,1,300,300,07-02-2023
597,CUST597,Male,22,Beauty,4,300,1200,22-08-2023
598,CUST598,Male,37,Beauty,4,30,120,01-08-2023
599,CUST599,Female,28,Beauty,2,50,100,19-11-2023
600,CUST600,Female,59,Beauty,2,500,1000,22-10-2023
601,CUST601,Male,19,Clothing,1,30,30,10-04-2023
602,CUST602,Female,20,Electronics,1,300,300,23-12-2023
603,CUST603,Female,40,Clothing,3,30,90,16-07-2023
604,CUST604,Female,29,Electronics,4,50,200,11-09-2023
605,CUST605,Male,37,Electronics,2,500,1000,24-07-2023
606,CUST606,Male,22,Electronics,1,50,50,05-05-2023
607,CUST607,Male,54,Clothing,3,25,75,17-03-2023
608,CUST608,Female,55,Electronics,3,500,1500,02-12-2023
609,CUST609,Female,47,Clothing,2,50,100,19-12-2023
610,CUST610,Female,26,Beauty,2,300,600,03-01-2023
611,CUST611,Male,51,Beauty,3,500,1500,24-02-2023
612,CUST612,Female,61,Electronics,1,500,500,06-08-2023
613,CUST613,Female,52,Clothing,3,30,90,23-04-2023
614,CUST614,Female,39,Beauty,4,300,1200,01-04-2023
615,CUST615,Female,61,Clothing,4,25,100,23-12-2023
616,CUST616,Male,41,Clothing,2,50,100,23-09-2023
617,CUST617,Male,34,Electronics,1,30,30,26-08-2023
618,CUST618,Female,27,Beauty,1,50,50,26-01-2023
619,CUST619,Male,47,Electronics,4,25,100,13-10-2023
620,CUST620,Male,63,Electronics,3,25,75,08-05-2023
621,CUST621,Female,40,Beauty,2,500,1000,04-03-2023
622,CUST622,Female,49,Beauty,3,25,75,22-08-2023
623,CUST623,Male,34,Clothing,3,50,150,10-03-2023
624,CUST624,Female,34,Beauty,3,300,900,26-08-2023
625,CUST625,Male,31,Clothing,1,300,300,08-12-2023
626,CUST626,Female,26,Clothing,4,500,2000,29-09-2023
627,CUST627,Male,57,Clothing,1,50,50,14-10-2023
628,CUST628,Female,19,Beauty,4,50,200,01-11-2023
629,CUST629,Male,62,Electronics,2,25,50,12-06-2023
630,CUST630,Male,42,Clothing,2,50,100,15-08-2023
631,CUST631,Male,56,Electronics,3,30,90,10-11-2023
632,CUST632,Female,26,Electronics,4,25,100,16-09-2023
633,CUST633,Male,39,Beauty,4,30,120,07-08-2023
634,CUST634,Male,60,Electronics,4,500,2000,08-10-2023
635,CUST635,Female,63,Electronics,3,300,900,17-08-2023
636,CUST636,Female,21,Beauty,3,500,1500,23-03-2023
637,CUST637,Male,43,Clothing,2,300,600,01-09-2023
638,CUST638,Male,46,Electronics,1,500,500,19-08-2023
639,CUST639,Female,62,Beauty,4,50,200,13-05-2023
640,CUST640,Female,51,Electronics,4,30,120,07-05-2023
641,CUST641,Female,40,Electronics,1,300,300,23-11-2023
642,CUST642,Female,54,Clothing,4,25,100,22-05-2023
643,CUST643,Female,28,Electronics,3,30,90,24-09-2023
644,CUST644,Male,23,Beauty,3,25,75,06-09-2023
645,CUST645,Female,35,Electronics,4,30,120,17-11-2023
646,CUST646,Male,38,Clothing,3,30,90,03-05-2023
647,CUST647,Male,59,Clothing,3,500,1500,21-05-2023
648,CUST648,Male,53,Beauty,4,300,1200,14-08-2023
649,CUST649,Female,58,Clothing,2,300,600,09-02-2023
650,CUST650,Male,55,Electronics,1,30,30,01-01-2024
651,CUST651,Male,51,Clothing,3,50,150,27-05-2023
652,CUST652,Female,34,Beauty,2,50,100,01-05-2023
653,CUST653,Male,54,Clothing,3,25,75,20-05-2023
654,CUST654,Male,42,Clothing,3,25,75,21-06-2023
655,CUST655,Female,55,Clothing,1,500,500,13-06-2023
656,CUST656,Male,29,Beauty,3,30,90,04-10-2023
657,CUST657,Male,40,Clothing,1,25,25,11-02-2023
658,CUST658,Male,59,Clothing,1,25,25,12-03-2023
659,CUST659,Female,39,Electronics,1,30,30,19-03-2023
660,CUST660,Female,38,Beauty,2,500,1000,29-04-2023
661,CUST661,Female,44,Clothing,4,25,100,16-07-2023
662,CUST662,Male,48,Beauty,2,500,1000,22-12-2023
663,CUST663,Male,23,Clothing,4,300,1200,20-03-2023
664,CUST664,Female,44,Clothing,4,500,2000,28-12-2023
665,CUST665,Male,57,Clothing,1,50,50,20-04-2023
