Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Date
666,CUST666,Male,51,Electronics,3,50,150,02-02-2023
667,CUST667,Female,29,Electronics,1,500,500,01-08-2023
668,CUST668,Female,62,Electronics,3,50,150,28-07-2023
669,CUST669,Male,24,Beauty,4,300,1200,19-06-2023
670,CUST670,Male,27,Beauty,1,30,30,05-10-2023
671,CUST671,Male,62,Electronics,3,50,150,27-08-2023
672,CUST672,Female,34,Beauty,2,50,100,01-08-2023
673,CUST673,Female,43,Clothing,3,500,1500,01-02-2023
674,CUST674,Female,38,Clothing,1,300,300,16-04-2023
675,CUST675,Female,45,Clothing,2,30,60,04-08-2023
676,CUST676,Male,63,Electronics,3,500,1500,19-07-2023
677,CUST677,Female,19,Beauty,3,500,1500,27-10-2023
678,CUST678,Female,60,Electronics,3,300,900,23-12-2023
679,CUST679,Female,18,Beauty,3,30,90,11-01-2023
680,CUST680,Female,53,Clothing,3,300,900,22-10-2023
681,CUST681,Female,43,Electronics,2,30,60,14-07-2023
682,CUST682,Male,46,Beauty,4,300,1200,02-09-2023
683,CUST683,Male,38,Beauty,2,500,1000,04-01-2023
684,CUST684,Female,28,Clothing,2,500,1000,30-06-2023
685,CUST685,Male,57,Electronics,2,25,50,02-06-2023
686,CUST686,Female,28,Electronics,4,50,200,19-07-2023
687,CUST687,Female,53,Electronics,1,300,300,03-08-2023
688,CUST688,Male,56,Clothing,4,25,100,03-10-2023
689,CUST689,Male,57,Electronics,2,50,100,07-10-2023
690,CUST690,Female,52,Clothing,3,300,900,05-11-2023
691,CUST691,Female,51,Clothing,3,30,90,23-04-2023
692,CUST692,Female,64,Clothing,2,50,100,07-09-2023
693,CUST693,Male,41,Beauty,3,500,1500,23-04-2023
694,CUST694,Female,39,Electronics,2,25,50,20-05-2023
695,CUST695,Female,22,Electronics,3,50,150,12-08-2023
696,CUST696,Female,50,Clothing,4,50,200,06-09-2023
697,CUST697,Male,53,Clothing,1,500,500,15-01-2023
698,CUST698,Female,64,Electronics,1,300,300,19-07-2023
699,CUST699,Female,37,Clothing,4,30,120,22-06-2023
700,CUST700,Male,36,Electronics,4,500,2000,09-12-2023
701,CUST701,Female,52,Beauty,2,30,60,14-12-2023
702,CUST702,Female,60,Clothing,2,300,600,27-07-2023
703,CUST703,Male,34,Electronics,2,50,100,26-03-2023
704,CUST704,Female,62,Clothing,3,30,90,28-08-2023
705,CUST705,Male,60,Electronics,2,25,50,07-03-2023
706,CUST706,Male,51,Electronics,4,25,100,15-11-2023
707,CUST707,Female,26,Clothing,1,500,500,01-10-2023
708,CUST708,Female,43,Beauty,3,300,900,14-01-2023
709,CUST709,Female,19,Electronics,2,500,1000,21-07-2023
710,CUST710,Female,26,Electronics,3,500,1500,31-10-2023
711,CUST711,Male,26,Electronics,3,500,1500,16-10-2023
712,CUST712,Female,57,Beauty,2,25,50,06-12-2023
713,CUST713,Male,34,Beauty,3,25,75,14-01-2023
714,CUST714,Female,18,Clothing,1,500,500,12-02-2023
715,CUST715,Female,42,Beauty,4,25,100,26-11-2023
716,CUST716,Female,60,Clothing,4,300,1200,08-08-2023
717,CUST717,Male,57,Clothing,1,500,500,11-03-2023
718,CUST718,Female,59,Beauty,3,25,75,25-08-2023
719,CUST719,Female,42,Clothing,2,30,60,04-04-2023
720,CUST720,Female,56,Beauty,3,500,1500,26-01-2023
721,CUST721,Female,52,Clothing,1,500,500,14-05-2023
722,CUST722,Male,20,Beauty,3,300,900,14-07-2023
723,CUST723,Female,54,Beauty,4,50,200,17-06-2023
724,CUST724,Male,61,Clothing,3,50,150,19-04-2023
725,CUST725,Male,61,Electronics,1,300,300,21-08-2023
726,CUST726,Male,47,Clothing,4,300,1200,17-06-2023
727,CUST727,Male,55,Beauty,3,300,900,22-06-2023
728,CUST728,Male,51,Electronics,3,50,150,14-07-2023
729,CUST729,Male,29,Clothing,4,300,1200,23-05-2023
730,CUST730,Female,36,Clothing,2,25,50,04-08-2023
731,CUST731,Male,54,Clothing,4,500,2000,10-05-2023
732,CUST732,Male,61,Electronics,2,500,1000,11-02-2023
733,CUST733,Male,34,Beauty,1,30,30,29-08-2023
734,CUST734,Female,27,Clothing,1,30,30,10-01-2023
735,CUST735,Female,64,Clothing,4,500,2000,04-10-2023
736,CUST736,Male,29,Clothing,4,25,100,27-01-2023
737,CUST737,Female,33,Clothing,1,50,50,29-06-2023
738,CUST738,Male,41,Clothing,2,50,100,25-04-2023
739,CUST739,Male,36,Beauty,1,25,25,29-11-2023
740,CUST740,Female,25,Beauty,4,50,200,05-02-2023
741,CUST741,Male,48,Clothing,1,300,300,30-11-2023
742,CUST742,Female,38,Electronics,4,500,2000,21-01-2023
743,CUST743,Female,34,Beauty,4,500,2000,16-01-2023
744,CUST744,Male,40,Electronics,1,25,25,07-05-2023
745,CUST745,Male,54,Beauty,2,50,100,13-04-2023
746,CUST746,Female,33,Clothing,3,30,90,11-01-2023
747,CUST747,Male,23,Beauty,1,30,30,15-11-2023
748,CUST748,Male,25,Clothing,3,50,150,20-03-2023
749,CUST749,Male,42,Beauty,1,30,30,03-05-2023
750,CUST750,Female,35,Clothing,3,25,75,06-03-2023
751,CUST751,Female,42,Clothing,2,25,50,31-08-2023
752,CUST752,Male,29,Clothing,2,50,100,09-12-2023
753,CUST753,Female,32,Clothing,1,30,30,28-02-2023
754,CUST754,Female,43,Electronics,4,25,100,16-10-2023
755,CUST755,Female,58,Clothing,3,25,75,22-04-2023
756,CUST756,Female,62,Electronics,4,300,1200,27-08-2023
757,CUST757,Female,43,Electronics,4,300,1200,25-12-2023
758,CUST758,Male,64,Clothing,4,25,100,12-05-2023
759,CUST759,Male,49,Electronics,2,50,100,08-07-2023
760,CUST760,Male,27,Beauty,1,500,500,27-03-2023
761,CUST761,Female,33,Clothing,1,500,500,07-11-2023
762,CUST762,Female,24,Electronics,2,25,50,07-11-2023
763,CUST763,Male,34,Clothing,2,25,50,28-02-2023
764,CUST764,Female,40,Clothing,1,25,25,25-03-2023
765,CUST765,Male,43,Clothing,4,50,200,09-06-2023
766,CUST766,Male,38,Electronics,3,300,900,25-02-2023
767,CUST767,Male,39,Beauty,3,25,75,24-10-2023
768,CUST768,Female,24,Beauty,3,25,75,14-01-2023
769,CUST769,Female,31,Electronics,4,30,120,09-06-2023
770,CUST770,Male,32,Clothing,1,50,50,22-10-2023
771,CUST771,Male,24,Electronics,2,25,50,13-12-2023
772,CUST772,Male,26,Electronics,1,30,30,12-07-2023
773,CUST773,Male,25,Electronics,4,500,2000,23-07-2023
774,CUST774,Female,40,Clothing,2,25,50,12-04-2023
775,CUST775,Female,46,Electronics,4,25,100,08-02-2023
776,CUST776,Male,35,Clothing,3,30,90,31-10-2023
777,CUST777,Male,48,Electronics,3,50,150,20-12-2023
778,CUST778,Female,47,Beauty,4,25,100,18-11-2023
779,CUST779,Female,56,Electronics,2,500,1000,05-05-2023
780,CUST780,Male,52,Electronics,2,25,50,22-02-2023
781,CUST781,Male,35,Beauty,1,500,500,23-12-2023
782,CUST782,Male,59,Clothing,3,300,900,04-06-2023
783,CUST783,Female,56,Clothing,1,300,300,17-12-2023
784,CUST784,Female,34,Electronics,1,500,500,04-11-2023
785,CUST785,Female,31,Beauty,4,50,200,03-03-2023
786,CUST786,Male,48,Clothing,4,25,100,17-10-2023
787,CUST787,Male,41,Electronics,1,25,25,22-01-2023
788,CUST788,Female,52,Beauty,3,300,900,27-06-2023
789,CUST789,Female,61,Clothing,4,500,2000,30-09-2023
790,CUST790,Male,62,Clothing,1,25,25,08-08-2023
791,CUST791,Female,51,Beauty,1,25,25,05-12-2023
792,CUST792,Female,20,Beauty,1,50,50,09-07-2023
793,CUST793,Male,54,Beauty,1,30,30,05-02-2023
794,CUST794,Female,60,Beauty,1,300,300,17-09-2023
795,CUST795,Male,57,Electronics,1,300,300,28-11-2023
796,CUST796,Male,43,Beauty,4,30,120,24-06-2023
797,CUST797,Male,40,Clothing,3,25,75,07-01-2023
798,CUST798,Male,61,Clothing,1,50,50,04-08-2023
799,CUST799,Male,56,Electronics,2,50,100,08-09-2023
800,CUST800,Male,32,Clothing,4,300,1200,24-02-2023
801,CUST801,Male,21,Clothing,4,50,200,10-08-2023
802,CUST802,Female,46,Beauty,1,30,30,05-07-2023
803,CUST803,Male,39,Clothing,4,25,100,22-11-2023
804,CUST804,Male,42,Electronics,1,30,30,24-08-2023
805,CUST805,Female,30,Beauty,3,500,1500,29-12-2023
806,CUST806,Female,35,Beauty,3,300,900,20-03-2023
807,CUST807,Female,50,Electronics,4,50,200,11-08-2023
808,CUST808,Male,33,Beauty,4,500,2000,01-04-2023
809,CUST809,Female,62,Beauty,2,50,100,25-09-2023
810,CUST810,Male,59,Electronics,4,25,100,30-11-2023
811,CUST811,Male,61,Beauty,2,25,50,19-05-2023
812,CUST812,Male,19,Electronics,3,25,75,12-11-2023
813,CUST813,Male,52,Electronics,3,50,150,03-10-2023
814,CUST814,Female,59,Clothing,1,500,500,05-09-2023
815,CUST815,Female,51,Clothing,3,25,75,27-08-2023
816,CUST816,Male,47,Beauty,2,500,1000,12-08-2023
817,CUST817,Male,30,Beauty,4,50,200,31-10-2023
818,CUST818,Male,30,Electronics,1,500,500,18-05-2023
819,CUST819,Female,35,Beauty,2,50,100,15-06-2023
820,CUST820,Male,49,Electronics,4,50,200,06-05-2023
821,CUST821,Male,49,Electronics,1,300,300,14-02-2023
822,CUST822,Female,52,Beauty,3,50,150,23-05-2023
823,CUST823,Female,56,Electronics,2,50,100,19-08-2023
824,CUST824,Male,63,Clothing,4,30,120,05-05-2023
825,CUST825,Female,46,Beauty,1,25,25,26-08-2023
826,CUST826,Female,46,Clothing,1,300,300,19-10-2023
827,CUST827,Male,61,Beauty,3,300,900,09-11-2023
828,CUST828,Female,33,Electronics,4,300,1200,09-12-2023
829,CUST829,Male,61,Beauty,3,30,90,14-07-2023
830,CUST830,Female,64,Clothing,3,50,150,22-06-2023
831,CUST831,Male,27,Electronics,4,25,100,15-01-2023
832,CUST832,Male,47,Beauty,4,500,2000,11-09-2023
833,CUST833,Male,42,Beauty,4,50,200,16-06-2023
834,CUST834,Female,56,Beauty,2,30,60,04-04-2023
835,CUST835,Male,37,Clothing,4,50,200,07-09-2023
836,CUST836,Female,22,Clothing,1,50,50,19-04-2023
837,CUST837,Male,18,Beauty,3,30,90,01-07-2023
838,CUST838,Male,47,Electronics,2,300,600,13-05-2023
839,CUST839,Female,20,Electronics,4,300,1200,24-06-2023
840,CUST840,Male,62,Clothing,2,25,50,24-05-2023
841,CUST841,Male,31,Electronics,4,25,100,02-11-2023
842,CUST842,Female,47,Clothing,2,300,600,26-12-2023
843,CUST843,Male,21,Beauty,3,500,1500,22-05-2023
844,CUST844,Male,35,Clothing,3,50,150,12-10-2023
845,CUST845,Male,54,Clothing,1,500,500,06-01-2023
846,CUST846,Male,42,Beauty,1,50,50,22-09-2023
847,CUST847,Female,18,Electronics,4,300,1200,08-04-2023
848,CUST848,Female,63,Clothing,3,25,75,13-02-2023
849,CUST849,Male,32,Clothing,2,25,50,04-05-2023
850,CUST850,Female,26,Beauty,2,500,1000,28-07-2023
851,CUST851,Male,32,Electronics,2,25,50,08-09-2023
852,CUST852,Female,41,Clothing,1,300,300,12-10-2023
853,CUST853,Male,21,Beauty,2,500,1000,04-05-2023
854,CUST854,Male,29,Clothing,1,50,50,20-12-2023
855,CUST855,Male,54,Beauty,1,25,25,01-09-2023
856,CUST856,Male,54,Electronics,4,30,120,27-11-2023
857,CUST857,Male,60,Electronics,2,25,50,31-12-2023
858,CUST858,Male,23,Electronics,2,50,100,09-09-2023
859,CUST859,Female,56,Electronics,3,500,1500,18-08-2023
860,CUST860,Male,63,Clothing,4,50,200,09-01-2023
861,CUST861,Female,41,Clothing,3,30,90,17-02-2023
862,CUST862,Male,28,Electronics,4,300,1200,31-05-2023
863,CUST863,Female,30,Electronics,2,25,50,24-04-2023
864,CUST864,Female,51,Electronics,1,500,500,27-07-2023
865,CUST865,Female,42,Clothing,1,300,300,21-12-2023
866,CUST866,Male,24,Electronics,1,50,50,05-05-2023
867,CUST867,Male,21,Electronics,1,500,500,06-06-2023
868,CUST868,Female,25,Electronics,1,300,300,06-12-2023
869,CUST869,Male,37,Beauty,3,500,1500,25-10-2023
870,CUST870,Female,46,Electronics,4,30,120,08-07-2023
871,CUST871,Male,62,Beauty,2,30,60,31-08-2023
872,CUST872,Female,63,Beauty,3,25,75,11-10-2023
873,CUST873,Female,27,Electronics,4,25,100,29-09-2023
874,CUST874,Male,60,Beauty,1,30,30,26-06-2023
875,CUST875,Female,51,Electronics,4,500,2000,06-08-2023
876,CUST876,Male,43,Clothing,4,30,120,09-10-2023
877,CUST877,Female,58,Clothing,1,25,25,19-06-2023
878,CUST878,Female,20,Clothing,1,30,30,30-06-2023
879,CUST879,Male,23,Clothing,1,30,30,26-12-2023
880,CUST880,Male,22,Beauty,2,500,1000,21-08-2023
881,CUST881,Male,22,Electronics,1,300,300,19-05-2023
882,CUST882,Female,64,Electronics,2,25,50,06-06-2023
883,CUST883,Male,40,Electronics,1,500,500,09-05-2023
884,CUST884,Female,26,Clothing,2,30,60,29-04-2023
885,CUST885,Female,52,Clothing,4,30,120,03-03-2023
886,CUST886,Male,37,Electronics,3,300,900,09-04-2023
887,CUST887,Male,59,Clothing,4,25,100,11-06-2023
888,CUST888,Female,52,Electronics,4,25,100,03-03-2023
889,CUST889,Female,35,Electronics,1,50,50,02-10-2023
890,CUST890,Male,34,Electronics,2,25,50,20-12-2023
891,CUST891,Male,41,Electronics,3,300,900,05-04-2023
892,CUST892,Male,20,Electronics,1,50,50,09-04-2023
893,CUST893,Male,49,Electronics,1,50,50,21-04-2023
894,CUST894,Male,52,Electronics,1,30,30,05-09-2023
895,CUST895,Female,55,Clothing,4,30,120,22-05-2023
896,CUST896,Female,30,Electronics,2,25,50,29-10-2023
897,CUST897,Female,64,Electronics,2,50,100,26-09-2023
898,CUST898,Female,42,Clothing,3,30,90,02-11-2023
899,CUST899,Male,26,Clothing,2,300,600,25-05-2023
900,CUST900,Male,21,Clothing,2,30,60,21-02-2023
901,CUST901,Male,31,Electronics,1,30,30,10-04-2023
902,CUST902,Female,54,Beauty,1,50,50,01-06-2023
903,CUST903,Female,51,Beauty,4,50,200,27-04-2023
904,CUST904,Male,28,Clothing,1,500,500,04-07-2023
905,CUST905,Male,58,Beauty,1,300,300,02-04-2023
906,CUST906,Female,20,Clothing,1,50,50,04-06-2023
907,CUST907,Female,45,Electronics,1,25,25,08-01-2023
908,CUST908,Male,46,Beauty,4,300,1200,29-12-2023
909,CUST909,Male,26,Electronics,1,300,300,01-10-2023
910,CUST910,Female,20,Beauty,3,50,150,06-03-2023
911,CUST911,Male,42,Electronics,3,300,900,21-05-2023
912,CUST912,Male,51,Beauty,3,50,150,24-01-2023
913,CUST913,Male,29,Electronics,3,30,90,28-01-2023
914,CUST914,Female,59,Electronics,1,500,500,11-10-2023
915,CUST915,Female,26,Beauty,3,30,90,30-05-2023
916,CUST916,Female,32,Electronics,1,50,50,24-12-2023
917,CUST917,Female,57,Electronics,4,50,200,06-03-2023
918,CUST918,Female,42,Electronics,3,30,90,23-11-2023
919,CUST919,Female,22,Beauty,2,25,50,09-09-2023
920,CUST920,Female,28,Beauty,3,25,75,22-02-2023
921,CUST921,Male,51,Electronics,3,25,75,07-01-2023
922,CUST922,Male,41,Electronics,1,50,50,21-10-2023
923,CUST923,Male,32,Beauty,3,300,900,26-05-2023
924,CUST924,Male,55,Beauty,2,50,100,29-08-2023
925,CUST925,Male,25,Electronics,1,300,300,03-09-2023
926,CUST926,Male,22,Electronics,1,30,30,14-08-2023
927,CUST927,Male,43,Electronics,4,500,2000,24-06-2023
928,CUST928,Female,35,Clothing,4,300,1200,05-04-2023
929,CUST929,Female,23,Beauty,3,25,75,27-01-2023
930,CUST930,Male,54,Clothing,4,50,200,10-05-2023
931,CUST931,Male,30,Beauty,4,30,120,02-09-2023
932,CUST932,Female,45,Beauty,4,25,100,28-02-2023
933,CUST933,Male,22,Beauty,1,30,30,03-02-2023
934,CUST934,Male,30,Beauty,1,500,500,25-07-2023
935,CUST935,Female,34,Beauty,1,50,50,09-09-2023
936,CUST936,Male,57,Beauty,4,50,200,07-02-2023
937,CUST937,Female,62,Beauty,1,500,500,23-10-2023
938,CUST938,Male,49,Clothing,4,50,200,19-11-2023
939,CUST939,Female,46,Electronics,1,300,300,18-12-2023
940,CUST940,Female,20,Electronics,1,30,30,28-01-2023
941,CUST941,Female,57,Clothing,2,25,50,19-03-2023
942,CUST942,Male,51,Clothing,3,500,1500,18-03-2023
943,CUST943,Female,57,Clothing,4,300,1200,16-10-2023
944,CUST944,Male,44,Clothing,2,25,50,05-06-2023
945,CUST945,Male,30,Beauty,1,25,25,13-02-2023
946,CUST946,Male,62,Electronics,4,500,2000,08-05-2023
947,CUST947,Male,50,Beauty,1,300,300,02-03-2023
948,CUST948,Female,23,Electronics,3,25,75,13-10-2023
949,CUST949,Female,41,Electronics,2,25,50,02-08-2023
950,CUST950,Male,36,Clothing,3,300,900,07-11-2023
951,CUST951,Male,33,Beauty,2,50,100,02-11-2023
952,CUST952,Female,57,Clothing,1,25,25,13-11-2023
953,CUST953,Male,45,Beauty,3,30,90,26-04-2023
954,CUST954,Female,50,Electronics,3,300,900,25-09-2023
955,CUST955,Male,58,Clothing,1,25,25,14-07-2023
956,CUST956,Male,30,Clothing,3,500,1500,19-08-2023
957,CUST957,Female,60,Electronics,4,30,120,15-08-2023
958,CUST958,Male,62,Electronics,2,25,50,02-06-2023
959,CUST959,Female,42,Electronics,2,30,60,29-10-2023
960,CUST960,Male,59,Clothing,2,30,60,08-08-2023
961,CUST961,Male,53,Beauty,4,50,200,06-06-2023
962,CUST962,Male,44,Clothing,2,30,60,19-10-2023
963,CUST963,Female,55,Beauty,1,50,50,14-11-2023
964,CUST964,Male,24,Clothing,3,300,900,31-01-2023
965,CUST965,Male,22,Clothing,4,50,200,09-11-2023
966,CUST966,Male,60,Electronics,2,500,1000,20-02-2023
967,CUST967,Male,62,Beauty,1,25,25,17-04-2023
968,CUST968,Female,48,Clothing,3,300,900,17-11-2023
969,CUST969,Female,40,Clothing,3,300,900,19-04-2023
970,CUST970,Male,59,Electronics,4,500,2000,16-05-2023
971,CUST971,Female,27,Electronics,4,50,200,05-12-2023
972,CUST972,Male,49,Beauty,4,25,100,11-02-2023
973,CUST973,Male,60,Clothing,1,50,50,22-03-2023
974,CUST974,Male,47,Beauty,1,30,30,03-05-2023
975,CUST975,Female,56,Clothing,4,50,200,30-03-2023
976,CUST976,Female,48,Beauty,2,300,600,10-10-2023
977,CUST977,Female,35,Electronics,3,25,75,08-02-2023
978,CUST978,Female,53,Clothing,3,50,150,22-03-2023
979,CUST979,Female,19,Beauty,1,25,25,02-01-2023
980,CUST980,Female,31,Electronics,3,25,75,29-07-2023
981,CUST981,Female,30,Electronics,2,30,60,19-08-2023
982,CUST982,Female,46,Beauty,3,30,90,19-12-2023
983,CUST983,Female,29,Clothing,1,300,300,01-11-2023
984,CUST984,Male,56,Clothing,1,500,500,29-08-2023
985,CUST985,Female,19,Electronics,2,25,50,30-05-2023
986,CUST986,Female,49,Clothing,2,500,1000,17-01-2023
987,CUST987,Female,30,Clothing,3,300,900,29-04-2023
988,CUST988,Female,63,Clothing,3,25,75,28-05-2023
989,CUST989,Female,44,Electronics,1,25,25,28-12-2023
990,CUST990,Female,58,Beauty,2,500,1000,25-05-2023
991,CUST991,Female,34,Clothing,2,50,100,26-12-2023
992,CUST992,Female,57,Electronics,2,30,60,21-08-2023
993,CUST993,Female,48,Electronics,3,50,150,06-02-2023
994,CUST994,Female,51,Beauty,2,500,1000,18-12-2023
995,CUST995,Female,41,Clothing,1,30,30,30-04-2023
996,CUST996,Male,62,Clothing,1,50,50,16-05-2023
997,CUST997,Male,52,Beauty,3,30,90,17-11-2023
998,CUST998,Female,23,Beauty,4,25,100,29-10-2023
999,CUST999,Female,36,Electronics,3,50,150,05-12-2023
1000,CUST1000,Male,47,Electronics,4,30,120,12-04-2023
